OrderID,OrderDate,Product,Category,Region,Quantity,UnitPrice,TotalSales
962,2022-03-31,Printer,Office Supplies,West,4,1214,4856
963,2023-10-10,Mouse,Electronics,North,2,875,1750
964,2023-11-29,Tablet,Office Supplies,East,1,1201,1201
965,2022-11-12,Printer,Office Supplies,North,9,447,4023
966,2022-06-27,Camera,Office Supplies,East,2,929,1858
967,2023-06-24,Laptop,Office Supplies,South,8,512,4096
968,2024-01-02,Camera,Electronics,East,9,1824,16416
969,2024-05-18,Mouse,Accessories,West,4,1909,7636
970,2022-02-10,Mouse,Electronics,East,8,857,6856
971,2024-01-10,Headphones,Electronics,North,9,236,2124
972,2023-12-05,Laptop,Electronics,North,5,1793,8965
973,2024-07-11,Smartwatch,Accessories,East,7,781,5467
974,2023-05-17,Printer,Office Supplies,West,4,1985,7940
975,2024-08-16,Phone,Office Supplies,South,1,1263,1263
976,2022-05-25,Laptop,Office Supplies,West,3,1461,4383
977,2022-07-20,Phone,Accessories,South,5,478,2390
978,2024-07-17,Laptop,Office Supplies,North,3,907,2721
979,2023-12-25,Laptop,Accessories,West,7,1357,9499
980,2023-04-06,Camera,Office Supplies,South,9,1937,17433
981,2024-01-02,Laptop,Office Supplies,East,6,286,1716
982,2024-01-22,Headphones,Electronics,North,1,1267,1267
983,2024-07-13,Smartwatch,Accessories,East,7,1360,9520
984,2024-06-27,Mouse,Electronics,North,3,820,2460
985,2023-07-12,Monitor,Electronics,West,5,807,4035
986,2023-07-01,Phone,Electronics,West,4,185,740
987,2022-09-10,Mouse,Accessories,North,5,841,4205
988,2023-01-25,Monitor,Accessories,North,5,1856,9280
989,2023-08-17,Smartwatch,Office Supplies,North,6,220,1320
990,2024-06-01,Smartwatch,Electronics,West,6,208,1248
991,2022-09-13,Phone,Office Supplies,South,8,250,2000
992,2023-12-10,Phone,Electronics,East,8,1560,12480
993,2024-03-25,Smartwatch,Accessories,East,9,1630,14670
994,2024-07-09,Monitor,Accessories,West,8,1011,8088
995,2023-03-26,Laptop,Accessories,East,2,1849,3698
996,2022-01-10,Printer,Electronics,North,1,632,632
997,2024-04-03,Tablet,Accessories,South,2,1577,3154
998,2024-03-08,Mouse,Electronics,East,2,925,1850
999,2022-08-30,Camera,Office Supplies,South,3,420,1260
1000,2022-09-08,Mouse,Electronics,North,7,152,1064
